dict-idx,long-text,short-text,WD-PID,phrase11,phrase12,phrase13,phrase21,phrase22,phrase23,sample1,sample2,sample3
0,/organization/organization/headquarters./location/mailing_address/state_province_region,headquarters state/province/region,P159,located in state/province/region.,located-in_state/province/region,/isLocatedIn,state_province_region,is headquartered in,/state_province_region,"['Earlham College', 'Indiana']","['Starbucks', 'Washington']","['Dark Horse Comics', 'Oregon']"
1,/education/educational_institution/colors,education institution official color,P6364,P4622,P4621,"P462	Color of educational institution",Colors of educational institutions.,/education/educational_institution/colors,/education/educational_institution/colors,"['Hofstra University', 'blue']","['Louisiana State University', 'purple']","['James Madison University', 'gold']"
2,/people/person/profession,occupation,P106,occupation,occupation,occupation.,profession of songwriter,"(person, profession, profession)",is an author.,"['Alan and Marilyn Bergman', 'songwriter']","['Jeph Loeb', 'writer']","['Alexander Payne', 'film producer']"
3,/film/film/costume_design_by,costume designer,P2515,costumeDesigner,costume_designer,costumeDesigner,costume design by,costume design by,/film/film/costume_design_by.,"['The Wolfman', 'Milena Canonero']","['Chungking Express', 'William Chang']","['Galaxy Quest', 'Albert Wolsky']"
4,/film/film/genre,film genre,P136,genre,genre.,genre,film genre,The genre of the film is...,"(film genre, drama)","['The Chronicles of Narnia: Prince Caspian', 'fantasy']","['Red Dragon', 'mystery fiction']","['Superman', 'science fiction']"
5,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,friend,,P1771,friendship_of,friendOf,celebrity is friends with celebrity,celebrity_friends with.,celebrity friend,"['Eve', 'Gwen Stefani']","['Jennifer Aniston', 'Matt LeBlanc']","['Robert Mitchum', 'Laraine Day']"
6,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,tv producer type,,producedBy,/tv/producerType,producedByProducerType,The producer type is executive producer.,producer type,producer type,"['Ron Howard', 'executive producer']","['Peter Casey', 'executive producer']","['Danny Smith', 'executive producer']"
7,/film/film/executive_produced_by,executive producer,P1431,executiveProducedBy,executiveProducedBy,producedBy,executive produced by,Film executive produced by,film is executive produced by person,"['Iron Man', 'Jon Favreau']","['Cowboys & Aliens', 'Jon Favreau']","['Hereafter', 'Frank Marshall']"
8,/sports/sports_team/roster./basketball/basketball_roster_position/position,position played on baskteball team,,position_of,hasPosition,/sports/basketballPosition,/sports/sports_team/roster./basketball/basketball_roster_position/position,/basketball_roster_position/position,/sports/sports_team/roster./basketball/basketball_roster_position/position,"[""Minnesota Golden Gophers men's basketball"", 'swingman']","[""Wake Forest Demon Deacons men's basketball"", 'small forward']","[""Oklahoma Sooners men's basketball"", 'point guard']"
9,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,nominated for work,P1411,nominatedFor,nominated_for,nominatedFor,nominated_for,nominated for,nominated_for,"['Parker Posey', 'For Your Consideration']","['Roy Scheider', 'All That Jazz']","['Mark Gatiss', 'Sherlock']"
10,/award/award_category/winners./award/award_honor/award_winner,award received by,P166,/wdt/P166,winner_of,/award/award_winner,award winner in award category,/award/award_category/winners./award/award_honor/award_winner,/award/award_category/winners./award/award_honor/award_winner,"['MTV Video Music Award for Best Visual Effects', 'Robbie Williams']","['Primetime Emmy Award for Outstanding Variety, Music or Comedy Series', 'Dave Goelz']","['Academy Award for Best Cinematography', 'Geoffrey Unsworth']"
11,/award/award_winner/awards_won./award/award_honor/award_winner,award shared with,P1706,P166.,/P166/award_winner,awardedTo,/award/award_winner/awards_won.,/award/award_winner/awards_won./award/award_honor/award_winner,award winner awards won award honor award winner,"['Clint Black', 'Joe Diffie']","['Nancy Marchand', 'Dominic Chianese']","['Nelsan Ellis', 'Anna Camp']"
12,/music/artist/origin,country of origin,P495,country or city of origin,instance/homeCity,place of origin,originated in,/music/artist/origin: Location of the artist's origin,Originating from,"['The Doors', 'Los Angeles']","['Stevie Nicks', 'Phoenix']","['Katy Perry', 'Santa Barbara']"
13,/food/food/nutrients./food/nutrition_fact/nutrient,nutrient,,P2868,P2868,P2868,nutrient in,nutrient zinc,"(avocado, nutrient, L-valine)","['avocado', 'DL-methionine']","['strawberries', 'magnesium']","['cheese', 'capric acid']"
14,/film/film/distributors./film/film_film_distributor_relationship/region,distribution region,,distributionRegion,distributionRegion,distributionRegion,film distributors region,film distributors in United Kingdom,film distributed in specific region,"['Bridesmaids', 'United Kingdom']","['Glee: The 3D Concert Movie', 'United Kingdom']","['Batman Begins', 'United Kingdom']"
15,/time/event/instance_of_recurring_event,instance of recurring event,P31,instanceOfRecurringEventOf,instanceOfRecurringEvent,/wdt:P31,recurring event in the series,recurring event of,recurring instance of event,"['66th Academy Awards', 'Academy Awards']","['82nd Academy Awards', 'Academy Awards']","['39th Academy Awards', 'Academy Awards']"
16,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,school of draft pick,,/sports/draft_pick_from_school/,P793:172773,/sports/draft_pick/school,drafted from,school of draft pick,The professional sports team draft picks from school.,"['Milwaukee Bucks', 'University of Utah']","['Philadelphia Eagles', 'University of Arkansas']","['New York Knicks', 'University of Florida']"
17,/film/film/language,language of film,P407,language spoken in,P3642,language spoken in (P:135),Language spoken in film,films are in English,Languages spoken in films.,"['Das Boot', 'English']","['Red Cliff', 'Standard Mandarin']","['Shark Tale', 'English']"
18,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,exported to,,P725,exportsTo,exportedTo,/exports to,/exported_to,/exported_to,"['Germany', 'Afghanistan']","['Madagascar', 'France']","['Venezuela', 'United States of America']"
19,/music/group_member/membership./music/group_membership/group,member of musical group,P463,memberOf,P527,P527,is a member of,is a member of,/music/group_membership/group,"['Hayley Williams', 'Paramore']","['Brian Wilson', 'The Beach Boys']","['Jello Biafra', 'Pigface']"
20,/tv/tv_network/programs./tv/tv_network_duration/program,aired tv programs,P448_inv,/tv/networkProgram,/tv/program_network,/tv/program_on_network,TV network programs duration program.,/tv/tv_network/programs./tv/tv_network_duration/program,/tv/tv_network/programs./tv/tv_network_duration/program,"['CBS', 'Survivor']","['American Broadcasting Company', 'Loving']","['Star Plus', 'Indian Idol']"
21,/award/award_winning_work/awards_won./award/award_honor/award_winner,nominee of work,P2453,P166:winner,P166,P166,/award/award_winning_work/won_by,/award/award_winner,award winner,"['Sesame Street', 'Roy Scheider']","['From the Earth to the Moon', 'Ron Howard']","['The Pursuit of Happyness', 'Will Smith']"
22,/people/person/places_lived./people/place_lived/location,residence,P551,location/originated in,locationOf,residence location,/place_lived/location in British Columbia,Location of places where people lived.,/people/person/places_lived./people/place_lived/location.,"['Brian Drummond', 'British Columbia']","['Emma Stone', 'Phoenix']","['Jerry Orbach', 'Scranton']"
23,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,touring months,,P710,P5852,P6377,monthly climate of a travel destination,/travel/travel_destination/monthly_climate,monthly climate in March at Dallas,"['Singapore', 'August']","['Singapore', 'December']","['Sydney', 'September']"
24,/broadcast/content/artist,artist in this broadcast,,artistOf,artist,artistInBroadcast,is the artist represented by,artists featured in broadcast content,artist featured on broadcast content.,"['KYMX', 'Aerosmith']","['KYMX', 'Elvis Presley']","['KYMX', 'Rob Thomas']"
25,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,impersonated,,/impressionistCelebritiesImpersonated,impressionistOf,celebrityImpersonatedBy,celebrities impersonated,celebrities impersonated by celebrity impressionists,celebrities impersonated by American comedy celebrity impressionist,"['Eddie Murphy', 'Stevie Wonder']","['Phil Hartman', 'Frank Sinatra']","['Phil Hartman', 'Arnold Schwarzenegger']"
26,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,breakup,,/breakupParticipant,P672,P6821,participant in celebrity breakup,Breakup participant.,participated in celebrity breakups,"['Justin Timberlake', 'Britney Spears']","['Colin Farrell', 'Demi Moore']","['Liv Tyler', 'Joaquin Phoenix']"
27,/organization/organization/place_founded,location of formation,P740,FoundedIn,foundedIn,locationFoundedBy,place founded in,/place_founded,organization founded in place,"['Tribune Media', 'Chicago']","['Tecmo', 'Torrance']","['JVCKenwood Victor Entertainment', 'Yokohama']"
28,/people/person/employment_history./business/employment_tenure/company,employer,P108,employmentTenureCompany,/work/employer,employmentTenureCompany,employment history at company,Employment History at Company,employment_history./business/employment_tenure/company,"['Clive Davis', 'Sony Music']","['Dan Schneider', 'Warner Bros.']","['Hal Holbrook', 'United States Army']"
29,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,gdp nominal per capita currency,P38,P2139,gdpNominalPerCapitaCurrency,P2131,/gdp_nominal_per_capita currency US dollar,GDP per capita in United States dollar,GDP per capita measured in United States dollar.,"['Papua New Guinea', 'United States dollar']","['Antigua and Barbuda', 'United States dollar']","['Latvia', 'United States dollar']"
30,/people/person/place_of_birth,place of birth,P19,P19,placeOfBirth,instance of (P19),Born in,was born in,Place of birth of person.,"['Meshell Ndegeocello', 'Berlin']","['Billy Boyd', 'Glasgow']","['Mitchell Hurwitz', 'Anaheim']"
31,/location/location/contains,contains the administrative territorial entity,P150,hasContainedLocation,hasSubdivision,locatedIn,contains,contained by,contains,"['Lazio', 'Province of Rome']","['Arlington County', 'Arlington National Cemetery']","['Merseyside', 'Birkenhead']"
32,/base/popstra/celebrity/dated./base/popstra/dated/participant,dated,P451,P86,date_participant,/datedParticipant,dated.,dated participant,celebrity dated participant,"['Zooey Deschanel', 'Martin Freeman']","['Diana Ross', 'Warren Beatty']","['Reese Witherspoon', ""Chris O'Donnell""]"
33,/user/ktrueman/default_domain/international_organization/member_states,organization has members,P463_inv,hasMember,memberOf,"instance of (Organization for Economic Cooperation and Development, member states, Luxembourg)",is a member of,/member_states,/member_states,"['World Trade Organization', 'Nicaragua']","['World Trade Organization', 'Argentina']","['World Trade Organization', 'Cameroon']"
34,/government/legislative_session/members./government/government_position_held/legislative_sessions,legislative member overlap with,,/government/membership_of_legislative_session,/government/legislative_session/members-legislative_sessions,legislative_session/members/government_position_held_legislative_sessions,/government/government_position_held/legislative_sessions,/government/legislative_session/members.,/government/legislative_session/members.,"['109th United States Congress', '92nd United States Congress']","['88th United States Congress', '112th United States Congress']","['112th United States Congress', '105th United States Congress']"
35,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,estimated budget currency,P38,estimatedBudgetCurrency,filmEstimatedBudgetCurrency,P2130,estimated budget in United States dollars,estimated budget in United States dollar,estimated budget in United States dollars,"['Days of Heaven', 'United States dollar']","['Contraband', 'United States dollar']","['Wag the Dog', 'United States dollar']"
36,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,registration agency,,registeredWithAgency,registeredWithRegisteringAgency,registered_with_registering_agency,Registered with IRS.,registered with registering agency,registered with registering agency Internal Revenue Service,"['Swarthmore College', 'Internal Revenue Service']","['New York Law School', 'Internal Revenue Service']","['California College of the Arts', 'Internal Revenue Service']"
37,/organization/organization/headquarters./location/mailing_address/country,headquarters country,P159,countryOfMailingAddress,countryOfHeadquarters,/P17,Headquarters located in United States of America.,The country is United States of America.,The headquarters mailing address country is United States of America.,"['Vassar College', 'United States of America']","['Hofstra University', 'United States of America']","['DePaul University', 'United States of America']"
38,/base/biblioness/bibs_location/country,country,P17,located in,countryLocatedIn,countryOf,countries of biblioness locations,is located in,biblioness located in country,"['Sheffield', 'England']","['Whanganui', 'New Zealand']","['Nassau', 'The Bahamas']"
39,/education/educational_institution/students_graduates./education/education/student,notable alumini,P69_inv,P802,P802 (student),P69/educated by,"/education/education/student in (University of North Carolina at Chapel Hill, James K. Polk)",students of,/students_graduates./student,"['University of North Carolina at Chapel Hill', 'James K. Polk']","['Indiana University', 'Robert Gates']","['Grinnell College', 'Peter Coyote']"
40,/music/group_member/membership./music/group_membership/role,instrument,P1303,P674,P5278,/music/role,played instrument,/membership role: keyboard instrument,/music/group_membership/role,"['George Duke', 'synthesizer']","['Mike Patton', 'synthesizer']","['Maurice Gibb', 'harmonica']"
41,/location/administrative_division/country,located in country,P131,located_in_country,countryOf,countryOf,is part of the country,"/country has administrative division of American Samoa, Dorset, Saxony-Anhalt, Manipur, Bali, Derby, Hamburg, Pomeranian Voivodeship, Maine, and East Sussex.",is in,"['Tbilisi', 'Georgia']","['Rhode Island', 'United States of America']","['Gifu Prefecture', 'Japan']"
42,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,appears in ranked lists,,rankedListRankedItem,rankedInList,P793,appears in ranked lists,/appears_in National Film Registry,/award/ranking/list,"['University of Toronto', 'Times Higher Education World University Rankings']","['University of Utah', 'Times Higher Education World University Rankings']","['Kraft Foods Group', 'Fortune 500']"
43,/base/eating/practicer_of_diet/diet,dietary practice,P1576,diet practiced,practicerOfDiet,practicer_of_diet,practices diet,practices vegetarian diet,practices diet,"['Russell Brand', 'vegetarianism']","['Alanis Morissette', 'vegetarianism']","['Nastassja Kinski', 'vegetarianism']"
44,/film/special_film_performance_type/film_performance_type./film/performance/film,film with this special performance,,P6745,film_special_performance_type/film_performance_type_performance_film,P453,/special_film_performance_type/perform_in,special film performance type relations.,/film/special_film_performance_type/film_performance_type./film/performance/film,"['cameo appearance', 'The Muppet Movie']","['cameo appearance', 'The Life Aquatic with Steve Zissou']","['seiy??', 'Sailor Moon R: The Movie']"
45,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,nomination shared with,P1706,nominatedFor,/p/nominated_for,P1686,nominated_for,nominated_for,nominated_for,"['Almost Famous', 'Wonder Boys']","['Basic Instinct', 'Shining Through']","['The Longest Yard', 'The Dukes of Hazzard']"
46,/film/director/film,director of,P57_inv,directorOf,directorOfFilm,instance of,/film/director/film,/film/director/film- relates a director to a film they directed.,/film/director/film,"['Ethan Coen', 'Burn After Reading']","['Sidney Lumet', 'Murder on the Orient Express']","['David Zucker', 'Scary Movie 3']"
47,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,national team has member from clubs,,currentClubOf,currentClub,currentClub,current club,current_club,current club,"['North Korea national football team', 'Suwon Samsung Bluewings FC']","['Switzerland national association football team', 'SS Lazio']","['Serbia national football team', 'Borussia Dortmund']"
48,/olympics/olympic_games/participating_countries,participating countries,P710,participatingCountryOf,participantCountry,hasParticipatingCountry,participating countries in Olympic Games,participated in the Olympic Games,participating countries in Olympic Games,"['2008 Summer Olympics', 'Netherlands']","['2008 Summer Olympics', 'Thailand']","['1900 Summer Olympics', 'Spain']"
49,/music/performance_role/regular_performances./music/group_membership/role,instrument regularly plays alongside,P1706,/music/performance/regular_performances/group_role,/music/instrument/played_in_band_with,/music/performer/role,regularly performs as part of a group,regularly performs with,regularly performs as a member of a music group,"['guitar', 'cowbell']","['bass', 'tuba']","['violin', 'oboe']"
50,/music/artist/track_contributions./music/track_contribution/role,instrument played,P1303,instrument played,musicTrackContributionRole,hasRole,track contribution role.,track_contributions.role,music/track_contribution/role,"['Mike Mogis', 'vibraphone']","['Yann Tiersen', 'vibraphone']","['Serj Tankian', 'melodica']"
51,/base/aareas/schema/administrative_area/administrative_area_type,administrative area type,,,,,,,,,,
52,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,distribution format,P437,distributionMedium,filmDistributionMedium,hasDistributionMedium,film_distribution_medium,film_distribution_medium,film_distribution_medium,"['Grease', 'VHS']","['Holes', 'streaming media']","['Uwe Boll', 'streaming media']"
53,/olympics/olympic_games/sports,includes sports,P527,instance of,instance of sport in Olympic Games,wikidata:hasSport,Sports featured in Olympic Games,sports played in Olympic Games,Olympic games feature sports.,"['1980 Summer Olympics', 'show jumping']","['2002 Winter Olympics', 'biathlon']","['1988 Summer Olympics', 'canoe sprint']"
54,/soccer/football_team/current_roster./soccer/football_roster_position/position,position currently played on soccer team,,/soccer/roster_position,/soccer/roster_position,/soccer/roster_position,"football team's current roster position is for: forward, midfielder, goalkeeper, defender",current roster position.,position of player in current roster,"['Celtic F.C.', 'forward']","['Rotherham United F.C.', 'midfielder']","['SS Lazio', 'goalkeeper']"
55,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,participated in olympics,P1344,/olympics/athlete_affiliation,olympicParticipatingCountryAthletesAffiliationOlympics,/olympics/athlete_affiliation,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,/olympics/athlete_affiliation,"['Spain', '1984 Winter Olympics']","['Australia', '2012 Summer Olympics']","['France', '2008 Summer Olympics']"
56,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,military conflicts with,P607,hasCombatants,hasCombatants,combatants???,/military_combatants /military_conflicts./combatants,combatants in military conflicts,combatants in military conflicts,"['Thailand', 'Empire of Japan']","['United Kingdom', 'British Raj']","['Canada', 'Belgium']"
57,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,regularly appeared on tv programs,,/tv/tv_regular_personal_appearance/program,/tv/personality/regularAppearancesInProgram,/tv/tv_regular_personal_appearance/program,(tv_regular_personal_appearance/program),tv_regular_appearance/program,/tv/tv_regular_personal_appearance/program,"['Diane Sawyer', 'Good Morning America']","['Shannen Doherty', 'Dancing with the Stars']","['Bill Hader', 'Saturday Night Live']"
58,/common/topic/webpage./common/webpage/category,webpage category,,,,,,,,,,
59,/music/genre/artists,notable musical genre artists,P136_inv,/musical_genre/has_artists,genreArtist,P674 --> Artist,/music/genre/artists,(artist belongs to genre),/artists in music genres,"['folk music', 'Norah Jones']","['rock and roll', 'The Mothers of Invention']","['rock music', 'James Brown']"
60,/film/film/featured_film_locations,filming location,P915,location of,location featured in,located_in,featured film locations of,featured_film_locations in The Terminal is New York City.,featured_film_locations in Dalian,"['EDtv', 'San Francisco']","['24: Redemption', 'Los Angeles']","['Big Daddy', 'New York City']"
61,/location/location/adjoin_s./location/adjoining_relationship/adjoins,shares border with,P47,adjoins,adjoins,adjoins,adjoins,adjoins,adjoins,"['Nova Scotia', 'Quebec']","['Park County', 'Teton County']","['Lake County', 'Cuyahoga County']"
62,/sports/sports_team/colors,sports team official color,P6364,hasTeamColors,P462:colorSchemes,P462:colorHexCode,colors of sports teams,Colors of sports teams,"The sports team colors are white, blue, white, cardinal, white, green, yellow, gray, black, and green.","['Hamburger SV', 'blue']","['Bolton Wanderers F.C.', 'white']","[""Wake Forest Demon Deacons men's basketball"", 'old gold']"
63,/tv/tv_program/program_creator,tv program creator,,hasCreator,creator.,creator,tv program program creator.,TV program creator,tv program creator,"['The Vampire Diaries', 'Kevin Williamson']","['The Challenge', 'Mary-Ellis Bunim']","['The Colbert Report', 'Jon Stewart']"
64,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,operating income currency,P38,P3031,P2130: USD,P777:currency,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,The currency for operating income is United States dollar.,/operating_income currency: United States dollar,"['Norwich University', 'United States dollar']","['Beloit College', 'United States dollar']","['Baylor University', 'United States dollar']"
65,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,position currently played on ice hockey team,,hasPosition,/ice_hockey/position,hasPosition,hockey_team/current_roster./sports/sports_team_roster/position,/current_roster./sports/sports_team_roster/position,hockey team roster position,"['Providence Bruins', 'centre']","['San Jose Sharks', 'centre']","['Oklahoma City Barons', 'centre']"
66,/film/film/prequel,followed by,P156,hasPrequel,instance of prequel (P1552),instance of (P31),/film/film/prequel,/film/film/prequel,is prequel to,"['Queen of the Damned', 'Interview with the Vampire']","['Jackass Number Two', 'Jackass: The Movie']","['Hannibal', 'Hannibal Rising']"
67,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,endowment currency,P38,/organization/endowed_organization/endowment_currency,P2130:USD,P2130: currency,/endowment currency,The endowment currency is in United States dollar.,currency of endowed organization's endowment,"['Southern Illinois University Carbondale', 'United States dollar']","['Stetson University', 'United States dollar']","['Brunel University London', 'pound sterling']"
68,/film/film_set_designer/film_sets_designed,designed film set,P4608_inv,filmSetDesignedBy,/film/film_set_designer/film_sets_designed,designedFilmSets,film film_set_designer film_sets_designed.,/film/film_set_designer/film_sets_designed,/film/film_set_designer/film_sets_designed,"['Ray Moyer', 'Sunset Boulevard']","['Henry Grace', 'North by Northwest']","['Paul S. Fox', 'South Pacific']"
69,/film/film/film_art_direction_by,film art direction by,P2554,P747,P745: art director,P745,film_art_direction_by,film_art_direction_by,Art direction by,"['On the Waterfront', 'Richard Day']","['Joan of Arc', 'Richard Day']","['Vertigo', 'Henry Bumstead']"
70,/language/human_language/countries_spoken_in,spoken in country,,instance of (P31),countrySpokenIn,countrySpokenIn,countries spoken in,spoken in_countries,spoken in,"['Dutch', 'Indonesia']","['Portuguese', 'Andorra']","['French', 'Monaco']"
71,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,ceremony location,,locationOfCeremony,locationOfCeremony,locationOfCeremony,marriage location ceremony,Marriages took place at various locations.,Location of marriage ceremonies.,"['marriage', 'Los Angeles']","['marriage', 'Laguna Beach']","['marriage', 'Bellingham']"
72,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,screenwriter of,P58_inv,writerOf,writtenBy,writerOfWork,tv_programs_written_by_writer,TV Program Writer for,tv_program_writer_relationship.,"['Elizabeth Sarnoff', 'Deadwood']","['David Fury', 'Angel']","['John Swartzwelder', 'Saturday Night Live']"
73,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,has politician members,P102_inv,/government/political_party/politician,/political_party/member: Ronald Reagan,/government/political_party/politician,"(political party, members, politician)",/political_party/politicians_in_party_tenure,"(politician, belongs to, political party)","['Democratic Party', 'Grover Cleveland']","['Communist Party USA', 'Dalton Trumbo']","['Republican Party', 'Ron Paul']"
74,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,position historically played on football team,,/sports/football_position,/wdt/P794,hasPosition,positioned as,football historical roster position position s.,football historical roster position is wide receiver,"['Los Angeles Rams', 'placekicker']","['Omaha Nighthawks', 'lineman']","['Alabama Crimson Tide football', 'wide receiver']"
75,/film/film/release_date_s./film/film_regional_release_date/film_release_region,film release regions,,country of release date,/film/regional_release_region,/film/film_regional_release_date,regional release region,film release region,/film/film_regional_release_date/film_release_region,"['Mary and Max', 'France']","['The Lord of the Rings: The Two Towers', 'Czech Republic']","['The Song of Bernadette', 'Japan']"
76,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,film regional debut venue,,/film/film/regional_debut_venue,/film/film/regional_debut_venue,/film/film/debut_venue.,film regional debut venue,has regional debut at,has regional debut venue at,"['America America', 'Madrid']","['Searching for Debra Winger', 'Cannes Film Festival']","['Elite Squad: The Enemy Within', 'Seattle']"
77,/award/award_winning_work/awards_won./award/award_honor/honored_for,awarded alongside,,wd:P166,P166 honoredfor,honoredFor,honored for,honored_for,honored_for,"['Rear Window', 'Dial M for Murder']","['Cobra', 'Lock Up']","['The Adventures of Pluto Nash', 'Imagine That']"
78,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,capital of,P1376,capitalOfAdminDiv.,capitalOfAdministrativeDivision,capitalOfAdminDiv,capital of administrative division,capital_of_administrative_division,/location/capital_of_administrative_division/capital_of.,"['Staunton', 'Augusta County']","['Bhopal', 'Madhya Pradesh']","['Fort Wayne', 'Allen County']"
79,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,mortage estimation source,,estimatedNumberofMortgagesSource,P854,P854,estimated number of mortgages sourced from United States Department of Housing and Urban Development,estimated number of mortgages.,/estimated_number_of_mortgages./measurement_unit/dated_integer/source,"['Jackson County', 'United States Department of Housing and Urban Development']","['Stearns County', 'United States Department of Housing and Urban Development']","['La Crosse', 'United States Department of Housing and Urban Development']"
80,/award/award_category/winners./award/award_honor/ceremony,part of award ceremony,,/award/award_honor/ceremony,/award/award_honor_ceremony,/award/award_honor_ceremony,Winners of award category ceremony,winners. ceremony,Winners received awards at a specific ceremony.,"['Primetime Emmy Award for Outstanding Supporting Actor in a Drama Series', '60th Primetime Emmy Awards']","['Grammy Award for Best Male Rock Vocal Performance', '1993 Grammy Awards']","['Grammy Award for Best Southern, Country or Bluegrass Gospel Album', '42nd Annual Grammy Awards']"
